10;"About"
11;"Number Functions"
12;"Error Function"
15;"FHighlightSymbol"
48;"UpArrow"
68;"ScrollThumb"
93;"DownArrow"
95;"Verdana Bold"
96;"Gas List Entry"
97;"fpb_hitArea"
123;"fpb_states"
124;"fcb_hitArea"
145;"fcb_states"
147;"FLabelSymbol"
148;"FUIComponentSymbol"
149;"Slider Logic Class v6"
153;"Slider Fonts v6"
155;"Interface Font"
157;"Dialog Window Font"
163;"Dialog Window Close Button"
165;"Help"
166;"Dialog Window v2"
167;"TGC Gas Class"
169;"TGC Default Particle"
170;"drawDashedLine"
173;"PA Arrows"
174;"displayText"
177;"Title Bar"
178;"Maxwell Plot Cursor Overlay"
182;"Maxwell Plot Component"
186;"Thermal Gas Component"
189;"FScrollBarSymbol"
189;"FScrollBarSymbol"
190;"DataProviderSymbol"
191;"FSelectableItemSymbol"
192;"FSelectableListSymbol"
193;"FScrollSelectListSymbol"
194;"FComboBoxItemSymbol"
198;"FBoundingBoxSymbol"
201;"FComboBoxSymbol"
202;"Gas List"
203;"Proportions Adjuster"
198;"FBoundingBoxSymbol"
206;"FCheckBoxSymbol"
210;"Standard Slider v6"
198;"FBoundingBoxSymbol"
213;"FPushButtonSymbol"
215;"Panel Background"
215;"Panel Background"
215;"Panel Background"
215;"Panel Background"
215;"Panel Background"
213;"FPushButtonSymbol"
210;"Standard Slider v6"
206;"FCheckBoxSymbol"
210;"Standard Slider v6"
203;"Proportions Adjuster"
213;"FPushButtonSymbol"
202;"Gas List"
213;"FPushButtonSymbol"
201;"FComboBoxSymbol"
186;"Thermal Gas Component"
182;"Maxwell Plot Component"
206;"FCheckBoxSymbol"
206;"FCheckBoxSymbol"
178;"Maxwell Plot Cursor Overlay"
177;"Title Bar"
225;"Gas Retention Simulator"
225;"Gas Retention Simulator"
